Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Richard Nixon,36,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,37,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,38,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,39,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,40,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,41,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,42,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,43,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,44,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,45,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,46,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,47,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,48,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,49,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,50,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,51,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,52,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,53,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,54,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,55,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,56,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,57,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,58,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,59,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,60,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,61,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,62,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,63,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,64,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,65,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,66,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,67,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,68,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,69,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,70,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,71,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,72,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,73,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,74,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,75,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,76,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,77,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,78,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,79,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,80,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,81,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,82,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,83,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,84,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,85,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,86,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,87,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,88,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,89,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,90,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,91,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,92,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,93,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,94,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,95,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,96,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,97,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,98,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,99,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,100,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,101,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,102,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,103,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,104,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,105,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,106,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,107,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,108,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,109,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,110,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,111,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,112,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,113,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,114,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,115,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,116,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,117,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,118,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,119,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,120,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,121,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,122,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,123,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,124,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,125,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,126,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,127,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,128,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,129,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,130,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,131,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,132,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,133,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,134,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,135,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,136,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,137,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,138,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,139,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,140,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,141,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,142,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,143,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,144,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,145,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,146,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,147,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,148,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,149,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,150,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,151,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,152,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,153,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,154,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,155,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,156,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,157,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,158,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,159,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,160,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,161,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,162,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,163,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,164,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,165,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,166,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,167,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,168,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,169,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,170,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,171,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,172,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,173,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,174,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,175,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,176,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,177,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,178,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,179,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,180,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,181,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,182,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,183,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,184,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,185,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,186,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,187,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,188,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,189,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,190,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,191,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,192,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,193,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,194,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,195,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,196,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,197,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,198,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,199,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,200,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,201,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,202,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,203,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,204,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,205,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,206,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,207,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,208,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,209,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,210,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,211,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,212,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,213,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,214,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,215,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,216,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,217,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,218,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,219,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,220,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,221,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,222,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,223,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,224,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,225,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,226,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,227,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,228,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,229,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,230,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,231,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,232,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,233,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,234,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,235,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,236,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,237,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,238,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,239,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,240,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,241,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,242,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,243,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,244,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,245,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,246,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,247,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,248,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,249,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,250,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,251,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,252,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,253,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,254,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,255,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,256,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,257,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,258,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,259,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,260,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,261,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,262,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,263,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,264,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,265,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,266,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,267,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,268,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,269,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,270,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,271,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,272,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,273,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,274,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,275,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,276,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,277,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,278,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,279,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,280,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,281,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,282,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,283,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,284,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,285,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,286,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,287,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,288,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,289,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,290,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,291,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,292,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,293,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,294,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,295,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,296,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,297,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,298,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,299,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,300,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,301,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,302,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,303,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,304,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,305,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,306,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,307,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,308,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,309,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,310,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,311,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,312,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,313,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,314,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,315,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,316,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,317,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,318,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,319,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,320,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,321,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,322,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,323,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,324,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,325,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,326,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,327,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,328,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,329,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,330,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,331,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,332,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,333,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,334,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,335,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,336,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,337,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,338,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,339,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,340,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,341,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,342,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,343,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,344,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
